filename
  1.34083271e+01  1.38358994e+01  1.58052902e+01  1.60771770e+01
  1.60959110e+01  1.59572783e+01  1.44679966e+01  1.35230265e+01
  1.10155487e+01  1.15217924e+01  1.33405590e+01  1.37232304e+01
  1.37663269e+01  1.20907269e+01  1.03259659e+01  9.48330784e+00
  1.04169664e+01  1.20695248e+01  1.38737354e+01  1.44593506e+01
  1.36562452e+01  1.30122385e+01  1.32909660e+01  1.43760948e+01
  1.58728905e+01  1.53224535e+01  1.52910080e+01  1.51564522e+01
  1.47443485e+01  1.44410210e+01  1.32588730e+01  1.26092491e+01
  1.20872526e+01  1.22439451e+01  1.19882679e+01  1.21764421e+01
  1.19596930e+01  1.40065699e+01  1.43978014e+01  1.46682224e+01
  1.46406221e+01  1.59157906e+01  1.54620380e+01  1.44922295e+01
  1.36375275e+01  1.27538528e+01  1.28583336e+01  1.32156334e+01
  1.29251146e+01  1.26633158e+01  1.27254543e+01  1.19181900e+01
  1.10148745e+01  1.08932161e+01  1.10841646e+01  1.07202930e+01
  1.05089054e+01  1.01249132e+01  1.03144331e+01  1.00957165e+01
  1.02400990e+01  1.02658033e+01  1.01176214e+01  1.04181833e+01
  1.08689194e+01  1.13517370e+01  1.03067770e+01  5.24613905e+00
  8.72198585e-03  9.95442364e-03  2.68227067e-01  2.62067620e-01
  2.12050973e+03  1.03057095e+03  1.70566517e+03  5.93557529e+02
  1.50333626e+01  2.41508785e+01  2.37122655e+01  2.14480661e+01
  1.98716446e+01  1.92277300e+01  5.02826932e+01  5.69171985e+00
  1.03941399e+01  8.65927194e+00  7.39874046e+00  5.02344647e+00
  4.56142195e+00  6.92892094e+00  3.99813508e+03  1.88599892e+03
  1.75961360e-01  2.77168423e-01]"
"[-4.02332733e+02  7.30727386e+00 -3.01246567e+01 -3.89995408e+00
 -2.60180187e+01 -9.51222610e+00 -1.18358994e+01 -1.21098919e+01
 -2.63794661e+00 -1.07173214e+01 -1.06982076e+00 -8.57307911e+00
 -2.94178915e+00  1.86052139e+02  2.76392212e+01  3.62444992e+01
  2.66441593e+01  2.65427284e+01  1.61714592e+01  1.90362186e+01
  1.40192137e+01  1.28361340e+01  1.31876211e+01  8.51245785e+00
  1.48166695e+01  1.03243628e+01  2.19550927e-07  0.00000000e+00
  2.74438658e-08  1.37219329e-08 -2.74438658e-08 -1.71524164e-08
 -1.37219329e-08  0.00000000e+00  0.00000000e+00 -1.37219329e-08
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.84630184e+01
  6.38421345e+00  6.14088821e+00  6.08168554e+00  3.96085477e+00
  3.40390182e+00  3.69526982e+00  1.89698160e+00  2.06406713e+00
  2.10838294e+00  1.74388063e+00  2.75258493e+00  1.89166331e+00
  5.31021178e-01  3.95019084e-01  3.77638578e-01  4.01185960e-01
  4.64490891e-01  5.74955106e-01  4.36437368e-01  4.10741121e-01
  4.21385169e-01  4.14504081e-01  4.07624185e-01  4.99261707e-01
  3.57002139e-01  3.20919722e-01  3.41981500e-01  3.26156706e-01
  2.86154509e-01  3.58518332e-01  3.37216407e-01  3.76201868e-01
  3.60167325e-01  3.66361678e-01  3.91423523e-01  3.91184092e-01
 -4.64989891e+01 -4.66749649e+01 -4.68756676e+01 -4.65959358e+01
 -4.78987999e+01 -4.75419731e+01 -4.70666046e+01 -4.67956734e+01
 -4.41243210e+01 -4.01768570e+01 -3.76605949e+01 -3.66399422e+01
 -3.36420288e+01 -2.73490715e+01 -2.48736820e+01 -2.74513264e+01
 -3.13365879e+01 -3.40066986e+01 -3.59898148e+01 -3.64305153e+01
 -3.61990089e+01 -3.59517250e+01 -3.51778221e+01 -3.50432205e+01
 -3.41453362e+01 -3.27824707e+01 -3.12163010e+01 -2.84851265e+01
 -2.60993805e+01 -2.64048939e+01 -2.87069645e+01 -3.08612499e+01
 -3.30410576e+01 -3.35326767e+01 -3.37213631e+01 -3.44598465e+01
 -3.48984909e+01 -3.54059944e+01 -3.55690117e+01 -3.47864037e+01
 -3.23205833e+01 -3.10331326e+01 -2.94825172e+01 -2.86107693e+01
 -2.91763363e+01 -3.10903072e+01 -3.39309616e+01 -3.57267761e+01
 -3.66593285e+01 -3.64596405e+01 -3.61780357e+01 -3.51220589e+01
 -3.28444366e+01 -3.17266579e+01 -3.17518692e+01 -3.16749878e+01
 -3.13302326e+01 -3.29292107e+01 -3.57737465e+01 -3.66647949e+01
 -3.60064583e+01 -3.45777817e+01 -3.24664192e+01 -3.16570301e+01
 -3.02838078e+01 -3.12475929e+01 -3.42814064e+01 -3.61592522e+01
 -3.68331108e+01 -3.61247978e+01 -3.43153610e+01 -3.35569153e+01
 -3.19148216e+01 -3.23008575e+01 -3.50011559e+01 -3.62287674e+01
 -3.58029060e+01 -3.47275620e+01 -3.26959991e+01 -3.27320824e+01
 -3.38464355e+01 -3.27592010e+01 -3.35986481e+01 -3.38381386e+01
 -3.20439491e+01 -3.24159813e+01 -3.28400841e+01 -3.35167999e+01
 -3.47976799e+01 -3.43884888e+01 -3.44644585e+01 -3.49349022e+01
 -3.50771675e+01 -3.38730812e+01 -3.37452698e+01 -3.44178162e+01
 -3.44659271e+01 -3.23607101e+01 -3.13479233e+01 -3.27003670e+01
 -3.27609863e+01 -3.09259071e+01 -3.13956451e+01 -3.35548630e+01
 -3.44582253e+01 -3.58082161e+01 -3.78575325e+01 -3.77648964e+01
 -3.87745552e+01 -4.05693626e+01 -4.05411339e+01 -4.18219452e+01
 -4.29355659e+01 -4.18809090e+01 -4.32531242e+01 -4.24582481e+01
 -4.19034386e+01 -4.21502914e+01 -4.10653496e+01 -4.07881241e+01
 -4.01938744e+01 -4.02367363e+01 -3.86780777e+01 -3.90627594e+01
 -3.88738480e+01 -3.94301567e+01 -4.18137932e+01 -4.79660683e+01
  8.95737743e+00  8.53887844e+00  8.58947945e+00  8.88594532e+00
  8.66289711e+00  9.20873547e+00  9.22026539e+00  9.45157909e+00
  1.19011297e+01  1.66552258e+01  1.98311367e+01  1.96413422e+01
  2.01536541e+01  2.46991005e+01  2.59975853e+01  2.40338135e+01
  2.24281979e+01  2.14149113e+01  1.97365036e+01  1.78249245e+01
  1.74536934e+01  1.80518913e+01  1.86196518e+01  1.82676258e+01
  1.92449169e+01  2.03407459e+01  2.21672020e+01  2.49642143e+01
  2.65762234e+01  2.66281548e+01  2.39802780e+01  2.13749161e+01
  1.97465725e+01  1.96970215e+01  1.94852066e+01  1.94514065e+01
  1.97417393e+01  1.90344696e+01  1.80177059e+01  1.83437729e+01
  2.10469780e+01  2.29807587e+01  2.50250912e+01  2.61568680e+01
  2.59221954e+01  2.38803062e+01  2.09289112e+01  1.89025154e+01
  1.85126095e+01  1.88009148e+01  1.88115921e+01  1.95733051e+01
  2.16361504e+01  2.27901840e+01  2.25788422e+01  2.35853481e+01
  2.36353836e+01  2.12749939e+01  1.88139381e+01  1.73242607e+01
  1.71521549e+01  1.85296764e+01  2.01406059e+01  2.04862614e+01
  2.15239410e+01  2.13919067e+01  1.86712475e+01  1.68179741e+01
  1.61454182e+01  1.66613331e+01  1.80468712e+01  1.84492569e+01
  2.02573166e+01  1.98030262e+01  1.77937469e+01  1.66306400e+01
  1.69876308e+01  1.77616806e+01  1.98451614e+01  1.97913742e+01
  1.93184357e+01  2.02020321e+01  1.90291119e+01  1.86762695e+01
  2.05803680e+01  2.01197815e+01  1.98394794e+01  1.93602276e+01
  1.80760822e+01  1.85491753e+01  1.82809639e+01  1.74492760e+01
  1.76894226e+01  1.94015560e+01  1.90978146e+01  1.81870651e+01
  1.80657196e+01  2.02444019e+01  2.13716030e+01  1.98044739e+01
  1.96621342e+01  2.13477211e+01  2.13128052e+01  1.92817383e+01
  1.89828148e+01  1.79814358e+01  1.59697485e+01  1.63219547e+01
  1.58183336e+01  1.39216499e+01  1.42425451e+01  1.31099186e+01
  1.18619328e+01  1.32487297e+01  1.21274557e+01  1.21954708e+01
  1.30339546e+01  1.31818838e+01  1.41669493e+01  1.39242229e+01
  1.46909895e+01  1.40103102e+01  1.54144125e+01  1.50858679e+01
  1.51640015e+01  1.48147564e+01  1.32156591e+01  8.15620708e+00
  4.23683226e-02  5.29928580e-02  3.35171706e-01  2.14868961e-01
  2.69396777e+03  7.56755038e+02  1.89600774e+03  3.51072365e+02
  1.31233715e+01  1.95224865e+01  2.05442281e+01  2.03746304e+01
  1.88710095e+01  2.00435875e+01  5.03946758e+01  3.74593896e+00
  9.44037814e+00  9.22706320e+00  7.71215075e+00  5.78759480e+00
  6.75273647e+00  7.59150994e+00  4.86606340e+03  1.22707792e+03
  1.49467170e-01  1.96911454e-01]"
"[-4.78958862e+02  1.66085091e+01 -2.01957836e+01 -1.10430841e+01
 -1.83822803e+01 -1.02418585e+01 -1.58628416e+01 -1.08256369e+01
 -7.10098553e+00 -9.61615276e+00 -3.73793817e+00 -1.15030613e+01
  2.54171997e-01  1.60468872e+02  3.35898285e+01  3.11230526e+01
  2.24783287e+01  2.21802845e+01  1.59564180e+01  1.60105877e+01
  1.31861477e+01  1.17577324e+01  9.58767033e+00  9.00098038e+00
  1.34018507e+01  7.62070560e+00 -1.01725263e-07 -3.81469718e-08
 -1.27156579e-08  1.27156579e-08 -2.54313157e-08 -2.54313157e-08
 -6.35782893e-09  0.00000000e+00 -1.27156579e-08  0.00000000e+00
 -1.27156579e-08  2.54313157e-08  3.17891446e-09  1.68172169e+01
  6.78479910e+00  6.06422234e+00  4.08929586e+00  3.75120974e+00
  2.99578381e+00  2.71034646e+00  1.90484750e+00  1.91853285e+00
  1.45746875e+00  1.44812870e+00  1.90216863e+00  1.43855476e+00
  3.90793383e-01  3.90398622e-01  3.05149257e-01  3.41020018e-01
  3.71717274e-01  5.74339986e-01  5.15087426e-01  4.07392472e-01
  4.13997322e-01  4.42466736e-01  4.01775271e-01  3.65977764e-01
  3.43978524e-01  3.55038971e-01  3.44079614e-01  3.67300391e-01
  3.11320126e-01  3.64380032e-01  3.40891331e-01  3.84696811e-01
  3.68430465e-01  3.70344222e-01  3.78293723e-01  3.73185217e-01
 -5.43263588e+01 -5.29715309e+01 -5.10621262e+01 -5.09581375e+01
 -5.14954605e+01 -5.13341408e+01 -5.05850334e+01 -5.08877792e+01
 -4.97513809e+01 -4.84668083e+01 -4.56280403e+01 -4.21381645e+01
 -3.63613663e+01 -2.95308723e+01 -2.70338116e+01 -3.03711128e+01
 -3.40124626e+01 -3.65261383e+01 -3.92831383e+01 -4.17067719e+01
 -4.29495392e+01 -4.36500969e+01 -4.26563034e+01 -4.23349953e+01
 -4.03841858e+01 -3.78580284e+01 -3.67868118e+01 -3.35799217e+01
 -3.02340984e+01 -3.16921024e+01 -3.54757729e+01 -3.83565369e+01
 -4.07279434e+01 -4.05744934e+01 -3.95766945e+01 -4.02580605e+01
 -4.17025719e+01 -4.14085045e+01 -4.16029739e+01 -4.12978516e+01
 -3.97120895e+01 -3.87798347e+01 -3.61332474e+01 -3.48118668e+01
 -3.56911812e+01 -3.77543831e+01 -4.04494820e+01 -4.23339119e+01
 -4.29780540e+01 -4.25553932e+01 -4.20564728e+01 -4.06047592e+01
 -4.01552811e+01 -4.00019989e+01 -3.92975197e+01 -3.88741722e+01
 -3.89305534e+01 -3.95007172e+01 -4.12949715e+01 -4.19364510e+01
 -4.23724213e+01 -4.08358154e+01 -3.92152328e+01 -3.82675819e+01
 -3.71229286e+01 -3.80374107e+01 -4.04328270e+01 -4.22762146e+01
 -4.35162430e+01 -4.40391617e+01 -4.29996529e+01 -4.16099663e+01
 -4.10682564e+01 -4.11690102e+01 -4.29118423e+01 -4.42401962e+01
 -4.50546265e+01 -4.39708481e+01 -4.18350983e+01 -4.07827301e+01
 -4.15519371e+01 -4.19963264e+01 -4.25492859e+01 -4.20435753e+01
 -4.14263115e+01 -4.10800095e+01 -4.16487350e+01 -4.22239265e+01
 -4.32097206e+01 -4.39111786e+01 -4.39922295e+01 -4.51483841e+01
 -4.53142929e+01 -4.52245255e+01 -4.50888557e+01 -4.54250908e+01
 -4.50730133e+01 -4.36125603e+01 -4.22510300e+01 -4.17536774e+01
 -4.10947533e+01 -4.04730797e+01 -4.00749435e+01 -4.08357658e+01
 -4.12732811e+01 -4.16160545e+01 -4.29891586e+01 -4.43364792e+01
 -4.53333130e+01 -4.57216148e+01 -4.67552948e+01 -4.73254814e+01
 -4.76623459e+01 -4.73014603e+01 -4.74996758e+01 -4.84331055e+01
 -4.79870720e+01 -4.74465141e+01 -4.68111076e+01 -4.70843163e+01
 -4.71421776e+01 -4.65223808e+01 -4.54634895e+01 -4.50946732e+01
 -4.44620514e+01 -4.46071091e+01 -4.69973030e+01 -5.27845802e+01
  6.09479427e+00  6.97176981e+00  7.78412914e+00  8.00873280e+00
  8.05020332e+00  8.13973141e+00  8.53052807e+00  8.53719139e+00
  9.21306705e+00  1.06144924e+01  1.35777674e+01  1.68044033e+01
  2.10587502e+01  2.56579647e+01  2.69090214e+01  2.45346241e+01
  2.36680183e+01  2.33282986e+01  2.04820232e+01  1.60040798e+01
  1.34931545e+01  1.28134708e+01  1.34551973e+01  1.39736147e+01
  1.65876503e+01  1.90250454e+01  2.04816799e+01  2.38105049e+01
  2.63610973e+01  2.60696316e+01  2.29664974e+01  1.94128456e+01
  1.65698986e+01  1.65135880e+01  1.79130650e+01  1.81367455e+01
  1.65032539e+01  1.62127934e+01  1.60119114e+01  1.71575489e+01
  1.89343567e+01  2.00323067e+01  2.28348675e+01  2.46083679e+01
  2.45058937e+01  2.20212402e+01  1.82066936e+01  1.61677074e+01
  1.54525127e+01  1.58677721e+01  1.61135349e+01  1.74156132e+01
  1.79147835e+01  1.83230267e+01  1.93761406e+01  2.01942024e+01
  2.04336548e+01  1.93817654e+01  1.76549664e+01  1.59853401e+01
  1.47968540e+01  1.57322474e+01  1.69945850e+01  1.78666744e+01
  1.89004059e+01  1.89878597e+01  1.75551929e+01  1.50938005e+01
  1.37263565e+01  1.32163334e+01  1.36379156e+01  1.45323076e+01
  1.55948324e+01  1.62426567e+01  1.50947456e+01  1.33393774e+01
  1.24139671e+01  1.31349640e+01  1.49478674e+01  1.62620945e+01
  1.58300581e+01  1.53397703e+01  1.47531576e+01  1.56356716e+01
  1.62436924e+01  1.64480000e+01  1.60052242e+01  1.57879887e+01
  1.52019892e+01  1.49048290e+01  1.49525251e+01  1.40660324e+01
  1.34941015e+01  1.39080734e+01  1.39065876e+01  1.34194183e+01
  1.32141571e+01  1.42544165e+01  1.56819773e+01  1.55981817e+01
  1.57821445e+01  1.63304996e+01  1.71419353e+01  1.69134674e+01
  1.64720764e+01  1.60795479e+01  1.53230743e+01  1.44973650e+01
  1.40051050e+01  1.38882589e+01  1.33654604e+01  1.25235901e+01
  1.19980707e+01  1.24851761e+01  1.21110878e+01  1.21713743e+01
  1.26113100e+01  1.29792404e+01  1.31617756e+01  1.25823088e+01
  1.24577084e+01  1.30020447e+01  1.37831821e+01  1.40833807e+01
  1.47417469e+01  1.48287783e+01  1.32681131e+01  8.37506676e+00
  1.61755402e-02  1.97773594e-02  3.00817057e-01  2.27177063e-01
  2.61313346e+03  1.03129484e+03  1.92048673e+03  3.57987009e+02
  1.39199282e+01  2.11026743e+01  2.11018086e+01  1.94282010e+01
  1.82848571e+01  1.80489816e+01  4.99694569e+01  5.78999052e+00
  9.94622889e+00  9.46251380e+00  7.58833412e+00  5.58484117e+00
  5.19812642e+00  6.47735908e+00  4.83838542e+03  1.50724275e+03
  1.73070043e-01  2.46790618e-01]"
"[-5.89185303e+02  1.84023170e+01 -1.84504929e+01 -1.17531738e+01
 -2.19155502e+01 -1.30578175e+01 -1.96139946e+01 -1.54643278e+01
 -7.98021460e+00 -3.33369136e+00 -2.13752627e+00 -8.76047230e+00
  3.14564562e+00  1.62290649e+02  3.63934174e+01  3.56393204e+01
  2.07336235e+01  2.27012234e+01  1.70666332e+01  1.90589523e+01
  1.57301369e+01  1.17985373e+01  7.25023699e+00  8.24783802e+00
  1.20839815e+01  7.77693081e+00  1.21643490e-04  1.63074976e-04
  1.37622541e-04  9.83618374e-05  4.96710927e-05 -3.14779209e-06
 -5.44594732e-05 -9.87686508e-05 -1.31780456e-04 -1.50280393e-04
 -1.53061395e-04 -1.40556920e-04 -1.14916089e-04  1.52623367e+01
  6.01199436e+00  6.55525064e+00  3.91249490e+00  4.13277674e+00
  2.48979068e+00  3.02285480e+00  2.09084606e+00  1.89588809e+00
  1.36459541e+00  1.57023776e+00  2.16820383e+00  1.56146812e+00
  2.88651407e-01  2.43631542e-01  2.43030757e-01  2.08492026e-01
  3.58635783e-01  5.95152557e-01  4.40926015e-01  4.32544529e-01
  3.51500452e-01  2.64509767e-01  2.35506147e-01  2.27261633e-01
  3.03939462e-01  3.32004339e-01  3.51462603e-01  2.65393198e-01
  3.04588765e-01  3.85567546e-01  3.54049623e-01  4.02168036e-01
  3.84866297e-01  3.40543509e-01  3.10166419e-01  2.87352622e-01
 -6.06430702e+01 -6.02746391e+01 -6.02422981e+01 -6.12520752e+01
 -6.16472435e+01 -6.26104279e+01 -6.33523903e+01 -6.33804359e+01
 -6.28542671e+01 -6.26987000e+01 -5.79624405e+01 -5.46808357e+01
 -4.87667389e+01 -3.78664513e+01 -3.37601700e+01 -3.51074715e+01
 -4.07686577e+01 -4.49790802e+01 -4.86140404e+01 -4.93359337e+01
 -4.90762291e+01 -4.97416954e+01 -4.92787056e+01 -4.96282234e+01
 -4.90964012e+01 -4.83385582e+01 -4.75340691e+01 -4.49865265e+01
 -3.80371513e+01 -3.77470360e+01 -4.17447548e+01 -4.59491005e+01
 -4.70383949e+01 -4.73561478e+01 -4.86384277e+01 -5.15411606e+01
 -5.42074471e+01 -5.37419968e+01 -5.41458626e+01 -5.43530769e+01
 -5.19394035e+01 -5.05781746e+01 -4.75483513e+01 -4.31261482e+01
 -4.34145851e+01 -4.75252113e+01 -5.12749214e+01 -5.17320480e+01
 -5.07752113e+01 -5.03587608e+01 -5.16988678e+01 -5.33655434e+01
 -5.28000374e+01 -5.14574852e+01 -5.02716560e+01 -4.63308792e+01
 -4.55891380e+01 -4.87845154e+01 -5.05444870e+01 -5.03818207e+01
 -4.97738380e+01 -4.96789093e+01 -5.00161591e+01 -5.06595497e+01
 -4.80956841e+01 -4.77361298e+01 -5.05948830e+01 -5.28005028e+01
 -5.40585442e+01 -5.40748177e+01 -5.32741356e+01 -5.34577484e+01
 -5.21956596e+01 -5.26886864e+01 -5.55977478e+01 -5.60896339e+01
 -5.44693298e+01 -5.33594666e+01 -5.12630119e+01 -5.06329575e+01
 -5.25919609e+01 -5.26121101e+01 -5.20002518e+01 -5.09656639e+01
 -4.85764160e+01 -4.95213699e+01 -5.15628815e+01 -5.21554642e+01
 -5.29261780e+01 -5.15555420e+01 -5.26852646e+01 -5.48736687e+01
 -5.59006996e+01 -5.49900513e+01 -5.45655746e+01 -5.56542892e+01
 -5.59094353e+01 -5.36209755e+01 -5.17781525e+01 -5.14209938e+01
 -5.15263405e+01 -5.06124611e+01 -5.06075363e+01 -5.08673439e+01
 -5.08994064e+01 -5.14939308e+01 -5.29965515e+01 -5.33381577e+01
 -5.48979836e+01 -5.67460480e+01 -5.71085396e+01 -5.77130280e+01
 -5.72834625e+01 -5.62710114e+01 -5.66549072e+01 -5.58181648e+01
 -5.64357719e+01 -5.70839882e+01 -5.67523003e+01 -5.72499199e+01
 -5.62342491e+01 -5.66477699e+01 -5.59716568e+01 -5.54304199e+01
 -5.42813911e+01 -5.43801918e+01 -5.72625389e+01 -6.44453659e+01
  7.87016249e+00  7.85549068e+00  8.13382339e+00  7.58158684e+00
  7.76577044e+00  7.29120064e+00  6.48650503e+00  6.23033285e+00
  7.51857376e+00  7.61505508e+00  1.04149885e+01  1.30611820e+01
  1.86342983e+01  2.78928185e+01  3.05565720e+01  2.85652809e+01
  2.61727943e+01  2.23027000e+01  1.82424774e+01  1.69963570e+01
  1.70565205e+01  1.63197613e+01  1.70047321e+01  1.67485123e+01
  1.72261200e+01  1.77511444e+01  1.97509766e+01  2.32358379e+01
  2.91243248e+01  2.97654533e+01  2.56062431e+01  2.11342087e+01
  2.08992672e+01  2.12165394e+01  1.94562912e+01  1.62462196e+01
  1.37050714e+01  1.41216698e+01  1.37074175e+01  1.37857847e+01
  1.64645176e+01  1.86551495e+01  2.14091816e+01  2.64832554e+01
  2.66337070e+01  2.09525299e+01  1.69436779e+01  1.67511806e+01
  1.78403149e+01  1.79205208e+01  1.65214443e+01  1.48709135e+01
  1.60462914e+01  1.75094204e+01  1.83574982e+01  2.30750637e+01
  2.35463924e+01  1.93561897e+01  1.74306488e+01  1.73381176e+01
  1.77505302e+01  1.78398018e+01  1.83064308e+01  1.80637722e+01
  2.04425564e+01  2.11574593e+01  1.79553871e+01  1.52077789e+01
  1.39403152e+01  1.40547638e+01  1.55626459e+01  1.54507914e+01
  1.58504801e+01  1.55246286e+01  1.26892738e+01  1.18548822e+01
  1.32160978e+01  1.49968500e+01  1.67735806e+01  1.69029427e+01
  1.46589460e+01  1.47337542e+01  1.53462534e+01  1.62865524e+01
  1.92172661e+01  1.81331158e+01  1.56554260e+01  1.52287989e+01
  1.45405560e+01  1.60544167e+01  1.51540680e+01  1.26585512e+01
  1.14493990e+01  1.26958895e+01  1.33478823e+01  1.25562592e+01
  1.16814880e+01  1.39431610e+01  1.52786455e+01  1.52456646e+01
  1.52438545e+01  1.60332756e+01  1.57855940e+01  1.59398718e+01
  1.58287001e+01  1.52706013e+01  1.41242123e+01  1.44859238e+01
  1.37694483e+01  1.22785559e+01  1.26182919e+01  1.22981472e+01
  1.23798246e+01  1.34906559e+01  1.33209848e+01  1.40164156e+01
  1.36044569e+01  1.32135201e+01  1.34349194e+01  1.35536661e+01
  1.41162148e+01  1.37502117e+01  1.41488314e+01  1.44347591e+01
  1.48698263e+01  1.43387585e+01  1.23046684e+01  7.50508261e+00
  8.26906506e-03  8.52542557e-03  3.35380928e-01  2.88251962e-01
  2.40379583e+03  1.32912886e+03  1.72311135e+03  6.04370955e+02
  1.42180525e+01  2.71006993e+01  2.36660072e+01  2.11253260e+01
  2.01903681e+01  1.94381162e+01  5.12009772e+01  4.99675368e+00
  1.17807168e+01  8.76255384e+00  7.15948318e+00  5.74268471e+00
  4.72590311e+00  7.42034077e+00  4.24557474e+03  2.04052493e+03
  1.76447570e-01  2.73393810e-01]"
"[-5.26361084e+02  2.31678257e+01 -2.83381805e+01 -8.61861134e+00
 -2.54315720e+01 -1.38416853e+01 -1.44187994e+01 -1.41652956e+01
 -7.16650867e+00 -8.07070637e+00 -4.56229734e+00 -9.46494007e+00
  2.56642842e+00  1.53065674e+02  2.81114120e+01  3.44996223e+01
  2.08448162e+01  2.46408997e+01  2.03119793e+01  1.52082415e+01
  1.52747602e+01  1.24147673e+01  1.03464479e+01  7.83099270e+00
  1.13353977e+01  9.36143112e+00  0.00000000e+00  0.00000000e+00
 -1.21487176e-08 -6.07435879e-09 -2.42974352e-08  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.07435879e-09  0.00000000e+00  0.00000000e+00  1.34607620e+01
  5.12061691e+00  5.59929657e+00  3.94354057e+00  3.47639155e+00
  3.89540505e+00  2.12056160e+00  2.11319113e+00  2.37486982e+00
  1.69396043e+00  1.35182738e+00  1.86003923e+00  1.79941332e+00
  2.96144277e-01  2.00340927e-01  1.94075480e-01  2.19620973e-01
  3.27755660e-01  5.40282309e-01  3.69872957e-01  2.60123909e-01
  2.61968225e-01  3.23948979e-01  3.02738518e-01  2.54194349e-01
  3.33576173e-01  2.73577183e-01  2.84317821e-01  2.87258029e-01
  3.14253360e-01  3.92653018e-01  3.48711014e-01  3.55206072e-01
  3.52317274e-01  3.77220541e-01  3.69292825e-01  3.26367795e-01
 -5.86933289e+01 -5.62127419e+01 -5.53801270e+01 -5.73914833e+01
 -5.78024864e+01 -5.70383034e+01 -5.67025146e+01 -5.61272888e+01
 -5.47718201e+01 -5.33058395e+01 -4.99683609e+01 -4.80945168e+01
 -4.37231140e+01 -3.46619301e+01 -2.99767303e+01 -3.27943192e+01
 -3.90637093e+01 -4.04325256e+01 -4.07607422e+01 -4.17926559e+01
 -4.33010597e+01 -4.58804626e+01 -4.63591461e+01 -4.62186508e+01
 -4.41017914e+01 -4.14697723e+01 -4.08209610e+01 -3.87018204e+01
 -3.43690796e+01 -3.20578270e+01 -3.41682167e+01 -3.91652603e+01
 -4.33632317e+01 -4.54812469e+01 -4.57629051e+01 -4.57542229e+01
 -4.48190842e+01 -4.37190475e+01 -4.30049286e+01 -4.36882133e+01
 -4.26630554e+01 -4.29781685e+01 -4.23246269e+01 -3.85855026e+01
 -3.61246262e+01 -3.84668617e+01 -4.33336716e+01 -4.55858192e+01
 -4.70109787e+01 -4.74930534e+01 -4.79070778e+01 -4.79302025e+01
 -4.59918442e+01 -4.38311844e+01 -4.27813683e+01 -3.97268143e+01
 -3.82062798e+01 -4.08332329e+01 -4.41201935e+01 -4.60331764e+01
 -4.78330345e+01 -4.77690506e+01 -4.61255569e+01 -4.55941658e+01
 -4.45304680e+01 -4.10365982e+01 -4.05775909e+01 -4.34289322e+01
 -4.63185043e+01 -4.80477257e+01 -4.76515656e+01 -4.72825394e+01
 -4.52719765e+01 -4.41573372e+01 -4.60814781e+01 -4.77248344e+01
 -4.83208160e+01 -4.80423851e+01 -4.69335556e+01 -4.41689186e+01
 -4.47630081e+01 -4.62175331e+01 -4.61373177e+01 -4.56996613e+01
 -4.39789467e+01 -4.35003319e+01 -4.41876869e+01 -4.50947647e+01
 -4.49556541e+01 -4.39328766e+01 -4.42176476e+01 -4.67382774e+01
 -4.90573921e+01 -4.90005455e+01 -4.80287666e+01 -4.89241905e+01
 -4.97005653e+01 -4.93488808e+01 -4.75386047e+01 -4.74247513e+01
 -4.76921806e+01 -4.60311699e+01 -4.53049355e+01 -4.65150032e+01
 -4.65273933e+01 -4.62877998e+01 -4.85678940e+01 -4.99513397e+01
 -4.98156738e+01 -5.17679367e+01 -5.24963913e+01 -5.27346497e+01
 -5.49148026e+01 -5.43001175e+01 -5.39457283e+01 -5.44448395e+01
 -5.44771080e+01 -5.46295052e+01 -5.37374802e+01 -5.35366249e+01
 -5.26677132e+01 -5.24744987e+01 -5.22759247e+01 -5.19134407e+01
 -5.15298424e+01 -5.08182945e+01 -5.27672615e+01 -5.87966995e+01
  5.03903770e+00  6.96393967e+00  7.14306688e+00  6.02152538e+00
  5.92800856e+00  6.82417583e+00  6.90753412e+00  7.37155390e+00
  8.50862789e+00  9.85387611e+00  1.29849167e+01  1.54173489e+01
  1.92411251e+01  2.44285183e+01  2.77170830e+01  2.51939011e+01
  2.02858601e+01  2.04504337e+01  2.18661079e+01  2.09917336e+01
  1.75281105e+01  1.44084301e+01  1.33762150e+01  1.32766848e+01
  1.49654760e+01  1.72311840e+01  1.88095264e+01  2.18476124e+01
  2.61903801e+01  2.84501343e+01  2.60356045e+01  2.09140873e+01
  1.69828548e+01  1.47742100e+01  1.46844072e+01  1.50384741e+01
  1.68399963e+01  1.84022102e+01  1.88366337e+01  1.79022999e+01
  1.79536629e+01  1.85454330e+01  1.97124996e+01  2.37835922e+01
  2.59366627e+01  2.29563065e+01  1.76446571e+01  1.55720119e+01
  1.44644585e+01  1.37376261e+01  1.34869280e+01  1.37308607e+01
  1.53920641e+01  1.78575840e+01  1.87043190e+01  2.16758995e+01
  2.32466164e+01  2.07047997e+01  1.72671909e+01  1.52774353e+01
  1.38145580e+01  1.37036390e+01  1.54385519e+01  1.62539158e+01
  1.73556252e+01  2.07155476e+01  2.02203617e+01  1.76965542e+01
  1.51742611e+01  1.37008514e+01  1.42695436e+01  1.48050184e+01
  1.67683792e+01  1.75279350e+01  1.51280622e+01  1.35374746e+01
